ANDHRA PRADESH^28|Adilabad^28532|Tamsi^2853204305
ANDHRA PRADESH^28|Visakhapatnam^28544|Munagapaka^2854404877
ANDHRA PRADESH^28|Visakhapatnam^28544|Atchutapuram^2854404878
ANDHRA PRADESH^28|Visakhapatnam^28544|Yelamanchili^2854404879
ANDHRA PRADESH^28|Visakhapatnam^28544|Nakkapalle^2854404880
ANDHRA PRADESH^28|Visakhapatnam^28544|Payakaraopeta^2854404881
ANDHRA PRADESH^28|Visakhapatnam^28544|S.Rayavaram^2854404882
ANDHRA PRADESH^28|Visakhapatnam^28544|Rambilli^2854404883
ANDHRA PRADESH^28|East Godavari^28545|Maredumilli^2854504884
ANDHRA PRADESH^28|East Godavari^28545|Devipatnam^2854504885
ANDHRA PRADESH^28|East Godavari^28545|Y. Ramavaram^2854504886
ANDHRA PRADESH^28|East Godavari^28545|Addateegala^2854504887
ANDHRA PRADESH^28|East Godavari^28545|Rajavommangi^2854504888
ANDHRA PRADESH^28|East Godavari^28545|Kotananduru^2854504889
ANDHRA PRADESH^28|East Godavari^28545|Tuni^2854504890
ANDHRA PRADESH^28|East Godavari^28545|Rowthulapudi^2854504891
ANDHRA PRADESH^28|East Godavari^28545|Sankhavaram^2854504892
ANDHRA PRADESH^28|East Godavari^28545|Yeleswaram^2854504893
ANDHRA PRADESH^28|East Godavari^28545|Gangavaram^2854504894
ANDHRA PRADESH^28|East Godavari^28545|Rampachodavaram^2854504895
ANDHRA PRADESH^28|East Godavari^28545|Seethanagaram^2854504896
ANDHRA PRADESH^28|East Godavari^28545|Gokavaram^2854504897
ANDHRA PRADESH^28|East Godavari^28545|Jaggampeta^2854504898
ANDHRA PRADESH^28|East Godavari^28545|Kirlampudi^2854504899
ANDHRA PRADESH^28|East Godavari^28545|Prathipadu^2854504900
ANDHRA PRADESH^28|East Godavari^28545|Thondangi^2854504901
ANDHRA PRADESH^28|East Godavari^28545|Gollaprolu^2854504902
ANDHRA PRADESH^28|East Godavari^28545|Peddapuram^2854504903
ANDHRA PRADESH^28|East Godavari^28545|Gandepalle^2854504904
ANDHRA PRADESH^28|East Godavari^28545|Korukonda^2854504905
ANDHRA PRADESH^28|East Godavari^28545|Rajahmundry (Urban)^2854504906
ANDHRA PRADESH^28|East Godavari^28545|Rajahmundry Rural^2854504907
ANDHRA PRADESH^28|East Godavari^28545|Rajanagaram^2854504908
ANDHRA PRADESH^28|East Godavari^28545|Rangampeta^2854504909
ANDHRA PRADESH^28|East Godavari^28545|Samalkota^2854504910
ANDHRA PRADESH^28|East Godavari^28545|Pithapuram^2854504911
ANDHRA PRADESH^28|East Godavari^28545|Kothapalle^2854504912
ANDHRA PRADESH^28|East Godavari^28545|Kakinada (Rural)^2854504913
ANDHRA PRADESH^28|East Godavari^28545|Kakinada (Urban)^2854504914
ANDHRA PRADESH^28|East Godavari^28545|Pedapudi^2854504915
ANDHRA PRADESH^28|East Godavari^28545|Biccavolu^2854504916
ANDHRA PRADESH^28|East Godavari^28545|Anaparthy^2854504917
ANDHRA PRADESH^28|East Godavari^28545|Kadiam^2854504918
ANDHRA PRADESH^28|East Godavari^28545|Atreyapuram^2854504919
ANDHRA PRADESH^28|East Godavari^28545|Mandapeta^2854504920
ANDHRA PRADESH^28|East Godavari^28545|Rayavaram^2854504921
ANDHRA PRADESH^28|East Godavari^28545|Karapa^2854504922
ANDHRA PRADESH^28|East Godavari^28545|Kajuluru^2854504923
ANDHRA PRADESH^28|East Godavari^28545|Ramachandrapuram^2854504924
ANDHRA PRADESH^28|East Godavari^28545|Alamuru^2854504925
ANDHRA PRADESH^28|East Godavari^28545|Ravulapalem^2854504926
ANDHRA PRADESH^28|East Godavari^28545|Kothapeta^2854504927
ANDHRA PRADESH^28|East Godavari^28545|Kapileswarapuram^2854504928
ANDHRA PRADESH^28|East Godavari^28545|Pamarru^2854504929
ANDHRA PRADESH^28|East Godavari^28545|Thallarevu^2854504930
ANDHRA PRADESH^28|East Godavari^28545|I. Polavaram^2854504931
ANDHRA PRADESH^28|East Godavari^28545|Mummidivaram^2854504932
ANDHRA PRADESH^28|East Godavari^28545|Ainavilli^2854504933
ANDHRA PRADESH^28|East Godavari^28545|P.Gannavaram^2854504934
ANDHRA PRADESH^28|East Godavari^28545|Ambajipeta^2854504935
ANDHRA PRADESH^28|East Godavari^28545|Mamidikuduru^2854504936
ANDHRA PRADESH^28|East Godavari^28545|Razole^2854504937
ANDHRA PRADESH^28|East Godavari^28545|Malikipuram^2854504938
ANDHRA PRADESH^28|East Godavari^28545|Sakhinetipalle^2854504939
ANDHRA PRADESH^28|East Godavari^28545|Allavaram^2854504940
ANDHRA PRADESH^28|East Godavari^28545|Amalapuram^2854504941
ANDHRA PRADESH^28|East Godavari^28545|Uppalaguptam^2854504942
ANDHRA PRADESH^28|East Godavari^28545|Katrenikona^2854504943
ANDHRA PRADESH^28|West Godavari^28546|Chintalapudi^2854604944
ANDHRA PRADESH^28|West Godavari^28546|Lingapalem^2854604945
ANDHRA PRADESH^28|West Godavari^28546|T.Narasapuram^2854604946
ANDHRA PRADESH^28|West Godavari^28546|Jeelugu Milli^2854604947
ANDHRA PRADESH^28|West Godavari^28546|Buttayagudem^2854604948
ANDHRA PRADESH^28|West Godavari^28546|Polavaram^2854604949
ANDHRA PRADESH^28|West Godavari^28546|Tallapudi^2854604950
ANDHRA PRADESH^28|West Godavari^28546|Gopalapuram^2854604951
ANDHRA PRADESH^28|West Godavari^28546|Koyyalagudem^2854604952
ANDHRA PRADESH^28|West Godavari^28546|Jangareddigudem^2854604953
ANDHRA PRADESH^28|West Godavari^28546|Kamavarapukota^2854604954
ANDHRA PRADESH^28|West Godavari^28546|Dwarakatirumala^2854604955
ANDHRA PRADESH^28|West Godavari^28546|Nallajerla^2854604956
ANDHRA PRADESH^28|West Godavari^28546|Devarapalle^2854604957
ANDHRA PRADESH^28|West Godavari^28546|Kovvur^2854604958
ANDHRA PRADESH^28|West Godavari^28546|Chagallu^2854604959
ANDHRA PRADESH^28|West Godavari^28546|Nidadavole^2854604960
ANDHRA PRADESH^28|West Godavari^28546|Tadepalligudem^2854604961
ANDHRA PRADESH^28|West Godavari^28546|Unguturu^2854604962
ANDHRA PRADESH^28|West Godavari^28546|Bhimadole^2854604963
ANDHRA PRADESH^28|West Godavari^28546|Pedavegi^2854604964
ANDHRA PRADESH^28|West Godavari^28546|Pedapadu^2854604965
ANDHRA PRADESH^28|West Godavari^28546|Eluru^2854604966
ANDHRA PRADESH^28|West Godavari^28546|Denduluru^2854604967
ANDHRA PRADESH^28|West Godavari^28546|Nidamarru^2854604968
ANDHRA PRADESH^28|West Godavari^28546|Pentapadu^2854604969
ANDHRA PRADESH^28|West Godavari^28546|Undrajavaram^2854604970
ANDHRA PRADESH^28|West Godavari^28546|Peravali^2854604971
ANDHRA PRADESH^28|West Godavari^28546|Tanuku^2854604972
ANDHRA PRADESH^28|West Godavari^28546|Attili^2854604973
ANDHRA PRADESH^28|West Godavari^28546|Ganapavaram^2854604974
ANDHRA PRADESH^28|West Godavari^28546|Akividu^2854604975
ANDHRA PRADESH^28|West Godavari^28546|Undi^2854604976
ANDHRA PRADESH^28|West Godavari^28546|Palacoderu^2854604977
ANDHRA PRADESH^28|West Godavari^28546|Penumantra^2854604978
ANDHRA PRADESH^28|West Godavari^28546|Iragavaram^2854604979
ANDHRA PRADESH^28|West Godavari^28546|Penugonda^2854604980
ANDHRA PRADESH^28|West Godavari^28546|Achanta^2854604981
ANDHRA PRADESH^28|West Godavari^28546|Poduru^2854604982
ANDHRA PRADESH^28|West Godavari^28546|Veeravasaram^2854604983
ANDHRA PRADESH^28|West Godavari^28546|Bhimavaram^2854604984
ANDHRA PRADESH^28|West Godavari^28546|Kalla^2854604985
ANDHRA PRADESH^28|West Godavari^28546|Mogalthur^2854604986
ANDHRA PRADESH^28|West Godavari^28546|Narasapuram^2854604987
ANDHRA PRADESH^28|West Godavari^28546|Palacole^2854604988
ANDHRA PRADESH^28|West Godavari^28546|Yelamanchili^2854604989
ANDHRA PRADESH^28|Krishna^28547|Vatsavai^2854704990
ANDHRA PRADESH^28|Krishna^28547|Jaggayyapeta^2854704991
ANDHRA PRADESH^28|Krishna^28547|Penuganchiprolu^2854704992
ANDHRA PRADESH^28|Krishna^28547|Nandigama^2854704993
ANDHRA PRADESH^28|Krishna^28547|Veerullapadu^2854704994
ANDHRA PRADESH^28|Krishna^28547|Mylavaram^2854704995
ANDHRA PRADESH^28|Krishna^28547|Gampalagudem^2854704996
ANDHRA PRADESH^28|Krishna^28547|Tiruvuru^2854704997
ANDHRA PRADESH^28|Krishna^28547|A.Konduru^2854704998
ANDHRA PRADESH^28|Krishna^28547|Reddigudem^2854704999
ANDHRA PRADESH^28|Krishna^28547|Vissannapet^2854705000
ANDHRA PRADESH^28|Krishna^28547|Chatrai^2854705001
ANDHRA PRADESH^28|Krishna^28547|Musunuru^2854705002
ANDHRA PRADESH^28|Krishna^28547|Nuzvid^2854705003
ANDHRA PRADESH^28|Krishna^28547|Bapulapadu^2854705004
ANDHRA PRADESH^28|Krishna^28547|Agiripalle^2854705005
ANDHRA PRADESH^28|Krishna^28547|G.Konduru^2854705006
ANDHRA PRADESH^28|Krishna^28547|Kanchikacherla^2854705007
ANDHRA PRADESH^28|Krishna^28547|Chandarlapadu^2854705008
ANDHRA PRADESH^28|Krishna^28547|Ibrahimpatnam^2854705009
ANDHRA PRADESH^28|Krishna^28547|Vijayawada (Urban)^2854705010
ANDHRA PRADESH^28|Krishna^28547|Vijayawada (Rural)^2854705011
ANDHRA PRADESH^28|Krishna^28547|Gannavaram^2854705012
ANDHRA PRADESH^28|Krishna^28547|Unguturu^2854705013
ANDHRA PRADESH^28|Krishna^28547|Nandivada^2854705014
ANDHRA PRADESH^28|Krishna^28547|Mandavalli^2854705015
ANDHRA PRADESH^28|Krishna^28547|Kaikalur^2854705016
ANDHRA PRADESH^28|Krishna^28547|Kalidindi^2854705017
ANDHRA PRADESH^28|Krishna^28547|Kruthivennu^2854705018
ANDHRA PRADESH^28|Krishna^28547|Bantumilli^2854705019
ANDHRA PRADESH^28|Krishna^28547|Mudinepalle^2854705020
ANDHRA PRADESH^28|Krishna^28547|Gudivada^2854705021
ANDHRA PRADESH^28|Krishna^28547|Pedaparupudi^2854705022
ANDHRA PRADESH^28|Krishna^28547|Kankipadu^2854705023
ANDHRA PRADESH^28|Krishna^28547|Penamaluru^2854705024
ANDHRA PRADESH^28|Krishna^28547|Thotlavalluru^2854705025
ANDHRA PRADESH^28|Krishna^28547|Pamidimukkala^2854705026
ANDHRA PRADESH^28|Krishna^28547|Vuyyuru^2854705027
ANDHRA PRADESH^28|Krishna^28547|Pamarru^2854705028
ANDHRA PRADESH^28|Krishna^28547|Gudlavalleru^2854705029
ANDHRA PRADESH^28|Krishna^28547|Pedana^2854705030
ANDHRA PRADESH^28|Krishna^28547|Guduru^2854705031
ANDHRA PRADESH^28|Krishna^28547|Movva^2854705032
ANDHRA PRADESH^28|Krishna^28547|Ghantasala^2854705033
ANDHRA PRADESH^28|Krishna^28547|Machilipatnam^2854705034
ANDHRA PRADESH^28|Krishna^28547|Challapalle^2854705035
ANDHRA PRADESH^28|Krishna^28547|Mopidevi^2854705036
ANDHRA PRADESH^28|Krishna^28547|Avanigadda^2854705037
ANDHRA PRADESH^28|Krishna^28547|Nagayalanka^2854705038
ANDHRA PRADESH^28|Krishna^28547|Koduru^2854705039
ANDHRA PRADESH^28|Guntur^28548|Macherla^2854805040
ANDHRA PRADESH^28|Guntur^28548|Veldurthi^2854805041
ANDHRA PRADESH^28|Guntur^28548|Durgi^2854805042
ANDHRA PRADESH^28|Guntur^28548|Rentachintala^2854805043
ANDHRA PRADESH^28|Guntur^28548|Gurazala^2854805044
ANDHRA PRADESH^28|Guntur^28548|Dachepalle^2854805045
ANDHRA PRADESH^28|Guntur^28548|Karempudi^2854805046
ANDHRA PRADESH^28|Guntur^28548|Piduguralla^2854805047
ANDHRA PRADESH^28|Guntur^28548|Machavaram^2854805048
ANDHRA PRADESH^28|Guntur^28548|Bellamkonda^2854805049
ANDHRA PRADESH^28|Guntur^28548|Atchampet^2854805050
ANDHRA PRADESH^28|Guntur^28548|Krosuru^2854805051
ANDHRA PRADESH^28|Guntur^28548|Amaravathi^2854805052
ANDHRA PRADESH^28|Guntur^28548|Thullur^2854805053
ANDHRA PRADESH^28|Guntur^28548|Tadepalle^2854805054
ANDHRA PRADESH^28|Guntur^28548|Mangalagiri^2854805055
ANDHRA PRADESH^28|Guntur^28548|Tadikonda^2854805056
ANDHRA PRADESH^28|Guntur^28548|Pedakurapadu^2854805057
ANDHRA PRADESH^28|Guntur^28548|Sattenapalle^2854805058
ANDHRA PRADESH^28|Guntur^28548|Rajupalem^2854805059
ANDHRA PRADESH^28|Guntur^28548|Nekarikallu^2854805060
ANDHRA PRADESH^28|Guntur^28548|Bollapalle^2854805061
ANDHRA PRADESH^28|Guntur^28548|Vinukonda^2854805062
ANDHRA PRADESH^28|Guntur^28548|Nuzendla^2854805063
ANDHRA PRADESH^28|Guntur^28548|Savalyapuram H/O Kanamarlapudi^2854805064
ANDHRA PRADESH^28|Guntur^28548|Ipur^2854805065
ANDHRA PRADESH^28|Guntur^28548|Rompicherla^2854805066
ANDHRA PRADESH^28|Guntur^28548|Narasaraopet^2854805067
ANDHRA PRADESH^28|Guntur^28548|Muppalla^2854805068
ANDHRA PRADESH^28|Guntur^28548|Nadendla^2854805069
ANDHRA PRADESH^28|Guntur^28548|Chilakaluripet
 H/O.Purushotha Patnam^2854805070
ANDHRA PRADESH^28|Guntur^28548|Edlapadu^2854805071
ANDHRA PRADESH^28|Guntur^28548|Phirangipuram^2854805072
ANDHRA PRADESH^28|Guntur^28548|Medikonduru^2854805073
ANDHRA PRADESH^28|Guntur^28548|Guntur^2854805074
ANDHRA PRADESH^28|Guntur^28548|Pedakakani^2854805075
ANDHRA PRADESH^28|Guntur^28548|Duggirala^2854805076
ANDHRA PRADESH^28|Guntur^28548|Kollipara^2854805077
ANDHRA PRADESH^28|Guntur^28548|Tenali^2854805078
ANDHRA PRADESH^28|Guntur^28548|Chebrolu^2854805079
ANDHRA PRADESH^28|Guntur^28548|Vatticherukuru^2854805080
ANDHRA PRADESH^28|Guntur^28548|Prathipadu^2854805081
ANDHRA PRADESH^28|Guntur^28548|Pedanandipadu^2854805082
ANDHRA PRADESH^28|Guntur^28548|Kakumanu^2854805083
ANDHRA PRADESH^28|Guntur^28548|Ponnur^2854805084
ANDHRA PRADESH^28|Guntur^28548|Tsundur^2854805085
ANDHRA PRADESH^28|Guntur^28548|Amruthalur^2854805086
ANDHRA PRADESH^28|Guntur^28548|Vemuru^2854805087
ANDHRA PRADESH^28|Guntur^28548|Kollur^2854805088
ANDHRA PRADESH^28|Guntur^28548|Bhattiprolu^2854805089
ANDHRA PRADESH^28|Guntur^28548|Cherukupalle H/O Arumbaka^2854805090
ANDHRA PRADESH^28|Guntur^28548|Pittalavanipalem^2854805091
ANDHRA PRADESH^28|Guntur^28548|Karlapalem^2854805092
ANDHRA PRADESH^28|Guntur^28548|Bapatla^2854805093
ANDHRA PRADESH^28|Guntur^28548|Nizampatnam^2854805094
ANDHRA PRADESH^28|Guntur^28548|Nagaram^2854805095
ANDHRA PRADESH^28|Guntur^28548|Repalle^2854805096
ANDHRA PRADESH^28|Prakasam^28549|Yerragondapalem^2854905097
ANDHRA PRADESH^28|Prakasam^28549|Pullalacheruvu^2854905098
ANDHRA PRADESH^28|Prakasam^28549|Tripuranthakam^2854905099
ANDHRA PRADESH^28|Prakasam^28549|Dornala^2854905100
ANDHRA PRADESH^28|Prakasam^28549|Peda  Araveedu^2854905101
ANDHRA PRADESH^28|Prakasam^28549|Donakonda^2854905102
ANDHRA PRADESH^28|Prakasam^28549|Kurichedu^2854905103
ANDHRA PRADESH^28|Prakasam^28549|Santhamaguluru^2854905104
ANDHRA PRADESH^28|Prakasam^28549|Ballikurava^2854905105
ANDHRA PRADESH^28|Prakasam^28549|Martur^2854905106
ANDHRA PRADESH^28|Prakasam^28549|Yeddana Pudi^2854905107
ANDHRA PRADESH^28|Prakasam^28549|Parchur^2854905108
ANDHRA PRADESH^28|Prakasam^28549|Karamchedu^2854905109
ANDHRA PRADESH^28|Prakasam^28549|Inkollu^2854905110
ANDHRA PRADESH^28|Prakasam^28549|Janakavarampanguluru^2854905111
ANDHRA PRADESH^28|Prakasam^28549|Addanki^2854905112
ANDHRA PRADESH^28|Prakasam^28549|Mundlamuru^2854905113
ANDHRA PRADESH^28|Prakasam^28549|Darsi^2854905114
ANDHRA PRADESH^28|Prakasam^28549|Markapur^2854905115
ANDHRA PRADESH^28|Prakasam^28549|Ardhaveedu^2854905116
ANDHRA PRADESH^28|Prakasam^28549|Cumbum^2854905117
ANDHRA PRADESH^28|Prakasam^28549|Tarlupadu^2854905118
ANDHRA PRADESH^28|Prakasam^28549|Konakanamitla^2854905119
ANDHRA PRADESH^28|Prakasam^28549|Podili^2854905120
ANDHRA PRADESH^28|Prakasam^28549|Thallur^2854905121
ANDHRA PRADESH^28|Prakasam^28549|Korisapadu^2854905122
ANDHRA PRADESH^28|Prakasam^28549|Chirala^2854905123
ANDHRA PRADESH^28|Prakasam^28549|Vetapalem^2854905124
ANDHRA PRADESH^28|Prakasam^28549|Chinaganjam^2854905125
ANDHRA PRADESH^28|Prakasam^28549|Naguluppala Padu^2854905126
ANDHRA PRADESH^28|Prakasam^28549|Maddipadu^2854905127
ANDHRA PRADESH^28|Prakasam^28549|Chimakurthi^2854905128
ANDHRA PRADESH^28|Prakasam^28549|Marripudi^2854905129
ANDHRA PRADESH^28|Prakasam^28549|Hanumanthuni Padu^2854905130
ANDHRA PRADESH^28|Prakasam^28549|Bestawaripeta^2854905131
ANDHRA PRADESH^28|Prakasam^28549|Racherla^2854905132
ANDHRA PRADESH^28|Prakasam^28549|Giddalur^2854905133
ANDHRA PRADESH^28|Prakasam^28549|Komarolu^2854905134
ANDHRA PRADESH^28|Prakasam^28549|Veligandla^2854905135
ANDHRA PRADESH^28|Prakasam^28549|Kanigiri^2854905136
ANDHRA PRADESH^28|Prakasam^28549|Kondapi^2854905137
ANDHRA PRADESH^28|Prakasam^28549|Santhanuthala Padu^2854905138
ANDHRA PRADESH^28|Prakasam^28549|Ongole^2854905139
ANDHRA PRADESH^28|Prakasam^28549|Kotha Patnam^2854905140
ANDHRA PRADESH^28|Prakasam^28549|Tangutur^2854905141
ANDHRA PRADESH^28|Prakasam^28549|Zarugumilli^2854905142
ANDHRA PRADESH^28|Prakasam^28549|Ponnaluru^2854905143
ANDHRA PRADESH^28|Prakasam^28549|Pedacherlo Palle^2854905144
ANDHRA PRADESH^28|Prakasam^28549|Chandra Sekhara Puram^2854905145
ANDHRA PRADESH^28|Prakasam^28549|Pamur^2854905146
ANDHRA PRADESH^28|Prakasam^28549|Voletivaripalem^2854905147
ANDHRA PRADESH^28|Prakasam^28549|Kandukur^2854905148
ANDHRA PRADESH^28|Prakasam^28549|Singarayakonda^2854905149
ANDHRA PRADESH^28|Prakasam^28549|Lingasamudram^2854905150
ANDHRA PRADESH^28|Prakasam^28549|Gudluru^2854905151
ANDHRA PRADESH^28|Prakasam^28549|Ulavapadu^2854905152
ANDHRA PRADESH^28|Sri Potti Sriramulu Nellore^28550|Seetharamapuram^2855005153
ANDHRA PRADESH^28|Sri Potti Sriramulu Nellore^28550|Udayagiri^2855005154
